Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.04s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Map:   0%|          | 0/14051 [00:00<?, ? examples/s]Map:  28%|██▊       | 4000/14051 [00:00<00:00, 27276.97 examples/s]Map:  50%|████▉     | 7000/14051 [00:00<00:00, 21664.38 examples/s]Map:  78%|███████▊  | 11000/14051 [00:00<00:00, 23025.43 examples/s]Map: 100%|██████████| 14051/14051 [00:00<00:00, 24491.30 examples/s]
{'loss': 1.6379, 'grad_norm': 5.255924701690674, 'learning_rate': 9.986482640865111e-05, 'epoch': 0.011387089886840795}
{'loss': 0.6982, 'grad_norm': 1.8439360857009888, 'learning_rate': 9.972253841775755e-05, 'epoch': 0.02277417977368159}
{'loss': 0.6197, 'grad_norm': 2.0693256855010986, 'learning_rate': 9.958025042686397e-05, 'epoch': 0.03416126966052238}
{'loss': 0.5871, 'grad_norm': 1.4085115194320679, 'learning_rate': 9.943796243597041e-05, 'epoch': 0.04554835954736318}
{'loss': 0.5952, 'grad_norm': 1.5273711681365967, 'learning_rate': 9.929567444507683e-05, 'epoch': 0.05693544943420397}
{'loss': 0.5613, 'grad_norm': 1.4747105836868286, 'learning_rate': 9.915338645418327e-05, 'epoch': 0.06832253932104476}
{'loss': 0.5937, 'grad_norm': 1.1076358556747437, 'learning_rate': 9.901109846328969e-05, 'epoch': 0.07970962920788556}
{'loss': 0.5832, 'grad_norm': 1.8785737752914429, 'learning_rate': 9.886881047239613e-05, 'epoch': 0.09109671909472636}
{'loss': 0.5694, 'grad_norm': 0.8952763080596924, 'learning_rate': 9.872652248150256e-05, 'epoch': 0.10248380898156714}
{'loss': 0.5694, 'grad_norm': 0.8089969158172607, 'learning_rate': 9.8584234490609e-05, 'epoch': 0.11387089886840794}
{'loss': 0.5506, 'grad_norm': 0.882664144039154, 'learning_rate': 9.844194649971544e-05, 'epoch': 0.12525798875524874}
{'loss': 0.545, 'grad_norm': 0.6479684710502625, 'learning_rate': 9.829965850882185e-05, 'epoch': 0.13664507864208952}
{'loss': 0.577, 'grad_norm': 0.7016172409057617, 'learning_rate': 9.81573705179283e-05, 'epoch': 0.14803216852893034}
{'loss': 0.5771, 'grad_norm': 0.7908996343612671, 'learning_rate': 9.801508252703471e-05, 'epoch': 0.15941925841577112}
{'loss': 0.5872, 'grad_norm': 1.1739870309829712, 'learning_rate': 9.787279453614116e-05, 'epoch': 0.1708063483026119}
{'loss': 0.5498, 'grad_norm': 0.7795990109443665, 'learning_rate': 9.773050654524759e-05, 'epoch': 0.18219343818945272}
{'loss': 0.5871, 'grad_norm': 0.8125327825546265, 'learning_rate': 9.758821855435402e-05, 'epoch': 0.1935805280762935}
{'loss': 0.5663, 'grad_norm': 0.5633447170257568, 'learning_rate': 9.744593056346045e-05, 'epoch': 0.20496761796313429}
{'loss': 0.5525, 'grad_norm': 0.5148029923439026, 'learning_rate': 9.730364257256688e-05, 'epoch': 0.2163547078499751}
{'loss': 0.5524, 'grad_norm': 1.2973417043685913, 'learning_rate': 9.716135458167331e-05, 'epoch': 0.22774179773681588}
{'loss': 0.584, 'grad_norm': 1.420857548713684, 'learning_rate': 9.701906659077974e-05, 'epoch': 0.23912888762365667}
{'loss': 0.584, 'grad_norm': 0.9732708930969238, 'learning_rate': 9.687677859988617e-05, 'epoch': 0.2505159775104975}
{'loss': 0.5574, 'grad_norm': 0.620452344417572, 'learning_rate': 9.67344906089926e-05, 'epoch': 0.26190306739733826}
{'loss': 0.5801, 'grad_norm': 0.851999044418335, 'learning_rate': 9.659220261809904e-05, 'epoch': 0.27329015728417905}
{'loss': 0.5659, 'grad_norm': 0.6535806655883789, 'learning_rate': 9.644991462720547e-05, 'epoch': 0.28467724717101983}
{'loss': 0.5755, 'grad_norm': 0.5253589749336243, 'learning_rate': 9.63076266363119e-05, 'epoch': 0.29606433705786067}
{'loss': 0.5725, 'grad_norm': 0.799031674861908, 'learning_rate': 9.616533864541833e-05, 'epoch': 0.30745142694470146}
{'loss': 0.5391, 'grad_norm': 0.4980790317058563, 'learning_rate': 9.602305065452476e-05, 'epoch': 0.31883851683154224}
{'loss': 0.5449, 'grad_norm': 0.3673790693283081, 'learning_rate': 9.588076266363119e-05, 'epoch': 0.330225606718383}
{'loss': 0.5469, 'grad_norm': 1.7903541326522827, 'learning_rate': 9.573847467273762e-05, 'epoch': 0.3416126966052238}
{'loss': 0.5755, 'grad_norm': 0.4154408276081085, 'learning_rate': 9.559618668184405e-05, 'epoch': 0.35299978649206465}
{'loss': 0.5549, 'grad_norm': 0.42994967103004456, 'learning_rate': 9.545389869095048e-05, 'epoch': 0.36438687637890543}
{'loss': 0.5668, 'grad_norm': 0.5486860871315002, 'learning_rate': 9.531161070005691e-05, 'epoch': 0.3757739662657462}
{'loss': 0.571, 'grad_norm': 0.45655059814453125, 'learning_rate': 9.516932270916336e-05, 'epoch': 0.387161056152587}
{'loss': 0.5733, 'grad_norm': 0.47068142890930176, 'learning_rate': 9.502703471826979e-05, 'epoch': 0.3985481460394278}
{'loss': 0.5716, 'grad_norm': 0.43292853236198425, 'learning_rate': 9.488474672737622e-05, 'epoch': 0.40993523592626857}
{'loss': 0.5618, 'grad_norm': 0.4957665801048279, 'learning_rate': 9.474245873648265e-05, 'epoch': 0.4213223258131094}
{'loss': 0.59, 'grad_norm': 1.647511601448059, 'learning_rate': 9.460017074558908e-05, 'epoch': 0.4327094156999502}
{'loss': 0.5882, 'grad_norm': 0.8590674996376038, 'learning_rate': 9.445788275469551e-05, 'epoch': 0.444096505586791}
{'loss': 0.576, 'grad_norm': 0.5606985688209534, 'learning_rate': 9.431559476380194e-05, 'epoch': 0.45548359547363176}
{'loss': 0.5644, 'grad_norm': 1.024675965309143, 'learning_rate': 9.417330677290838e-05, 'epoch': 0.46687068536047255}
{'loss': 0.5645, 'grad_norm': 0.5290616154670715, 'learning_rate': 9.40310187820148e-05, 'epoch': 0.47825777524731333}
{'loss': 0.549, 'grad_norm': 0.87823885679245, 'learning_rate': 9.388873079112124e-05, 'epoch': 0.4896448651341542}
{'loss': 0.5579, 'grad_norm': 0.5840021371841431, 'learning_rate': 9.374644280022766e-05, 'epoch': 0.501031955020995}
{'loss': 0.5685, 'grad_norm': 0.6825259327888489, 'learning_rate': 9.36041548093341e-05, 'epoch': 0.5124190449078357}
{'loss': 0.5713, 'grad_norm': 0.856946587562561, 'learning_rate': 9.346186681844053e-05, 'epoch': 0.5238061347946765}
{'loss': 0.5463, 'grad_norm': 0.509578287601471, 'learning_rate': 9.331957882754696e-05, 'epoch': 0.5351932246815173}
{'loss': 0.5703, 'grad_norm': 0.4276528060436249, 'learning_rate': 9.317729083665339e-05, 'epoch': 0.5465803145683581}
{'loss': 0.5755, 'grad_norm': 0.5823847651481628, 'learning_rate': 9.303500284575982e-05, 'epoch': 0.5579674044551989}
{'loss': 0.5664, 'grad_norm': 0.4174761474132538, 'learning_rate': 9.289271485486626e-05, 'epoch': 0.5693544943420397}
{'loss': 0.5631, 'grad_norm': 0.8165324330329895, 'learning_rate': 9.275042686397268e-05, 'epoch': 0.5807415842288806}
{'loss': 0.572, 'grad_norm': 0.7561710476875305, 'learning_rate': 9.260813887307912e-05, 'epoch': 0.5921286741157213}
{'loss': 0.5585, 'grad_norm': 0.4174309968948364, 'learning_rate': 9.246585088218554e-05, 'epoch': 0.6035157640025621}
{'loss': 0.5512, 'grad_norm': 0.48718589544296265, 'learning_rate': 9.232356289129198e-05, 'epoch': 0.6149028538894029}
{'loss': 0.5321, 'grad_norm': 0.4120695888996124, 'learning_rate': 9.21812749003984e-05, 'epoch': 0.6262899437762437}
{'loss': 0.5504, 'grad_norm': 0.5243947505950928, 'learning_rate': 9.203898690950485e-05, 'epoch': 0.6376770336630845}
{'loss': 0.5812, 'grad_norm': 0.7319899201393127, 'learning_rate': 9.189669891861126e-05, 'epoch': 0.6490641235499253}
{'loss': 0.56, 'grad_norm': 0.8322463035583496, 'learning_rate': 9.17544109277177e-05, 'epoch': 0.660451213436766}
{'loss': 0.5453, 'grad_norm': 0.5311409831047058, 'learning_rate': 9.161212293682414e-05, 'epoch': 0.6718383033236068}
{'loss': 0.5514, 'grad_norm': 1.7146761417388916, 'learning_rate': 9.146983494593057e-05, 'epoch': 0.6832253932104476}
{'loss': 0.5462, 'grad_norm': 0.4856140613555908, 'learning_rate': 9.132754695503701e-05, 'epoch': 0.6946124830972884}
{'loss': 0.5608, 'grad_norm': 0.39248546957969666, 'learning_rate': 9.118525896414343e-05, 'epoch': 0.7059995729841293}
{'loss': 0.5498, 'grad_norm': 0.45629480481147766, 'learning_rate': 9.104297097324987e-05, 'epoch': 0.7173866628709701}
{'loss': 0.5384, 'grad_norm': 0.4656807780265808, 'learning_rate': 9.090068298235629e-05, 'epoch': 0.7287737527578109}
{'loss': 0.5393, 'grad_norm': 0.46401917934417725, 'learning_rate': 9.075839499146273e-05, 'epoch': 0.7401608426446517}
{'loss': 0.5267, 'grad_norm': 0.3874210715293884, 'learning_rate': 9.061610700056916e-05, 'epoch': 0.7515479325314924}
{'loss': 0.5454, 'grad_norm': 0.4621325135231018, 'learning_rate': 9.047381900967559e-05, 'epoch': 0.7629350224183332}
{'loss': 0.5496, 'grad_norm': 0.4167957007884979, 'learning_rate': 9.033153101878202e-05, 'epoch': 0.774322112305174}
